SampleID,Treatment,FrogID,FrogNo,DayWeekNo,Sample type,TrmtTP,TubeLabel,ExtractionDate,ExtColumn,ExtRow,Plate,PCR Date,Clean Date,Notes
P1F1D0,P1,F1,1,D0,swab,P1D0,P1F1D0,13-Sep-22,A,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P1F4D0,P1,F4,4,D0,swab,P1D0,P1F4D0,13-Sep-22,B,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P1F8D0,P1,F8,8,D0,swab,P1D0,P1F8D0,13-Sep-22,C,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P1F10D0,P1,F10,10,D0,swab,P1D0,P1F10D0,13-Sep-22,D,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P1F13D0,P1,F13,13,D0,swab,P1D0,P1F13D0,13-Sep-22,E,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P1F15D0,P1,F15,15,D0,swab,P1D0,P1F15D0,13-Sep-22,F,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P2F1D0,P2,F1,1,D0,swab,P2D0,P2F1D0,13-Sep-22,G,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P2F4D0,P2,F4,4,D0,swab,P2D0,P2F4D0,13-Sep-22,H,1,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P2F7D0,P2,F7,7,D0,swab,P2D0,P2F7D0,13-Sep-22,A,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P2F9D0,P2,F9,9,D0,swab,P2D0,P2F9D0,13-Sep-22,B,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P2F13D0,P2,F13,13,D0,swab,P2D0,P2F13D0,13-Sep-22,C,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P2F17D0,P2,F17,17,D0,swab,P2D0,P2F17D0,13-Sep-22,D,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P3F3D0,P3,F3,3,D0,swab,P3D0,P3F3D0,13-Sep-22,E,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P3F7D0,P3,F7,7,D0,swab,P3D0,P3F7D0,13-Sep-22,F,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P3F8D0,P3,F8,8,D0,swab,P3D0,P3F8D0,13-Sep-22,G,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P3F11D0,P3,F11,11,D0,swab,P3D0,P3F11D0,13-Sep-22,H,2,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P3F15D0,P3,F15,15,D0,swab,P3D0,P3F15D0,13-Sep-22,A,3,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P3F16D0,P3,F16,16,D0,swab,P3D0,P3F16D0,13-Sep-22,B,3,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
CF11D0,C,F11,11,D0,swab,CD0,CF11D0,13-Sep-22,C,3,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P4F6D0,P4,F6,6,D0,swab,P4D0,P4F6D0,13-Sep-22,D,3,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P4F7D0,P4,F7,7,D0,swab,P4D0,P4F7D0,13-Sep-22,E,3,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P4F12D0,P4,F12,12,D0,swab,P4D0,P4F12D0,13-Sep-22,F,3,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P4F15D0,P4,F15,15,D0,swab,P4D0,P4F15D0,13-Sep-22,G,3,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P4F18D0,P4,F18,18,D0,swab,P4D0,P4F18D0,13-Sep-22,H,3,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
CF1D0,C,F1,1,D0,swab,CD0,CF1D0,13-Sep-22,A,4,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
CF6D0,C,F6,6,D0,swab,CD0,CF6D0,13-Sep-22,B,4,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
P4F4D0,P4,F4,4,D0,swab,P4D0,P4F4D0,13-Sep-22,C,4,1,15-Sep-22,17-Oct-22,"used 96-well plate bead beating, accidentally dropped into C4, switched samples but kept rest in order"
CF12D0,C,F12,12,D0,swab,CD0,CF12D0,13-Sep-22,D,4,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
CF16D0,C,F16,16,D0,swab,CD0,CF16D0,13-Sep-22,E,4,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
CF18D0,C,F18,18,D0,swab,CD0,CF18D0,13-Sep-22,F,4,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
NXC91322,NA,NA,NA,NA,NXC,NANA,NXC91322,13-Sep-22,G,4,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
PXC91322,NA,NA,NA,NA,PXC,NANA,PXC91322,13-Sep-22,H,4,1,15-Sep-22,17-Oct-22,used 96-well plate bead beating
NPC91522,NA,NA,NA,NA,NPC,NANA,NPC91522,NA,NA,NA,NA,15-Sep-22,27-Oct-22,
